reference_number,state,value,discount,POSTS_post_no
1,Cancelled,138786,44,816
2,None,245108,22,122
3,Cancelled,452065,12,832
4,None,848528,5,867
5,None,351814,44,873
6,Cancelled,321539,30,850
7,Completed,222942,16,621
8,In progress,860768,45,945
9,None,809656,6,831
10,None,223689,28,3
11,None,337109,17,858
12,Cancelled,189897,1,710
13,Accepted,709737,37,653
14,None,92862,5,304
15,None,899097,34,115
16,None,182287,48,415
17,Completed,387440,46,300
18,None,976106,13,135
19,In progress,935481,8,887
20,None,350389,20,18
21,None,698975,17,288
22,Cancelled,637477,33,438
23,Cancelled,425730,45,405
24,Cancelled,341692,48,595
25,None,137105,5,323
26,In progress,813542,5,23
27,None,383340,28,463
28,None,253559,37,194
29,None,145967,42,98
30,None,60245,3,157
31,Cancelled,662556,50,794
32,None,472529,28,517
33,Cancelled,84497,24,440
34,None,749127,26,812
35,Accepted,556478,5,828
36,Completed,642161,37,5
37,None,856321,17,797
38,Completed,560470,47,24
39,None,267978,46,168
40,Accepted,319537,29,266
41,None,351379,25,663
42,None,10996,18,978
43,Completed,666365,30,335
44,None,101353,47,221
45,Completed,505424,41,983
46,Completed,817854,49,346
47,Cancelled,344896,1,650
48,None,854418,31,372
49,None,260873,33,261
50,None,13019,22,841
51,None,235746,19,310
52,None,10215,43,731
53,None,860973,35,293
54,Accepted,391259,16,428
55,None,805307,22,872
56,Cancelled,620757,38,101
57,None,498076,18,334
58,Accepted,578426,37,523
59,None,274436,9,203
60,None,880713,7,629
61,None,197666,30,534
62,None,729161,50,318
63,Completed,614827,12,150
64,None,766468,23,956
65,Completed,827488,29,739
66,None,656087,6,918
67,None,990407,9,105
68,None,951262,12,445
69,None,46983,48,227
70,None,582612,41,332
71,None,67787,6,112
72,None,431452,7,67
73,None,662712,49,933
74,None,921587,8,448
75,Cancelled,860790,10,766
76,Cancelled,565235,45,459
77,In progress,770388,23,388
78,Completed,270492,34,540
79,Cancelled,423837,16,486
80,Completed,558390,39,931
81,None,278751,11,312
82,In progress,292178,14,830
83,Completed,252518,15,49
84,None,225566,46,155
85,None,579717,25,532
86,Completed,245221,11,986
87,None,498421,22,95
88,Accepted,456134,36,172
89,None,623162,30,712
90,Accepted,370898,39,824
91,None,269386,49,863
92,Cancelled,872142,26,307
93,None,804923,11,987
94,None,245387,14,583
95,Cancelled,723696,12,940
96,None,553887,32,597
97,None,384884,10,713
98,Cancelled,292137,19,434
99,None,939321,49,324
100,None,627124,37,916
101,None,608150,23,702
102,In progress,674714,14,355
103,In progress,782753,31,546
104,None,103663,48,876
105,None,775981,36,800
106,Cancelled,996766,15,536
107,None,968348,13,909
108,Completed,283704,32,171
109,None,765649,5,509
110,None,428220,21,989
111,None,298725,44,243
112,Cancelled,690267,35,128
113,None,629291,27,109
114,Cancelled,944513,44,260
115,Cancelled,269463,5,676
116,None,385122,9,325
117,Cancelled,770075,36,811
118,Cancelled,441043,15,115
119,None,200209,29,742
120,Completed,761648,23,322
121,Accepted,216427,33,695
122,None,716087,38,602
123,None,749580,5,280
124,None,629385,0,731
125,Accepted,582183,21,869
126,None,183943,14,866
127,None,607507,41,396
128,None,824993,32,340
129,None,83124,47,300
130,None,854854,49,758
131,Cancelled,77987,11,289
132,None,512085,26,871
133,Completed,826068,48,22
134,In progress,215886,14,394
135,None,365101,21,17
136,Accepted,873893,48,547
137,Cancelled,328696,41,850
138,None,818221,33,113
139,Completed,808115,17,459
140,None,334964,42,774
141,None,733252,7,60
142,None,939151,13,754
143,None,926880,38,457
144,None,95346,39,406
145,Cancelled,570716,38,324
146,Cancelled,802023,34,650
147,In progress,842406,0,3
148,Cancelled,400192,21,804
149,Accepted,80243,16,687
150,None,501344,44,966
151,None,986456,44,664
152,None,846132,0,581
153,None,868233,27,111
154,In progress,20019,22,543
155,In progress,906514,32,200
156,None,479217,38,3
157,Cancelled,523118,41,261
158,None,677901,15,314
159,None,158731,2,449
160,None,545292,37,946
161,Cancelled,865665,33,340
162,Completed,365515,30,257
163,None,332319,48,404
164,None,901960,39,860
165,Cancelled,272145,6,86
166,None,540468,21,384
167,Completed,889781,29,584
168,None,804282,26,666
169,None,115309,26,309
170,Completed,912157,26,193
171,Cancelled,162128,47,300
172,Cancelled,920224,30,577
173,Completed,45682,30,604
174,Cancelled,501413,46,486
175,Cancelled,257791,20,705
176,None,109991,48,934
177,None,926359,43,826
178,Accepted,398261,35,82
179,Cancelled,723480,27,562
180,None,887196,37,812
181,None,135074,7,177
182,Completed,334811,38,287
183,None,462059,37,47
184,Cancelled,420545,5,248
185,None,731237,20,179
186,Completed,848594,9,335
187,Cancelled,778448,10,797
188,None,557448,49,471
189,Cancelled,37981,2,343
190,In progress,418623,42,722
191,None,354888,42,863
192,None,691971,12,638
193,Cancelled,24806,3,699
194,Cancelled,398978,2,410
195,None,48887,20,505
196,None,169591,31,308
197,Cancelled,582115,21,359
198,None,594454,2,711
199,In progress,198537,6,413
200,Cancelled,676980,33,148
201,None,47786,24,590
202,None,392439,29,407
203,Cancelled,82022,39,364
204,Cancelled,603781,0,920
205,Cancelled,365457,28,54
206,In progress,373037,5,198
207,Completed,655590,25,861
208,None,182358,34,565
209,None,602466,31,830
210,Cancelled,363945,16,954
211,None,357919,31,492
212,None,809236,43,978
213,None,327699,0,664
214,In progress,800698,1,975
215,Completed,993210,45,774
216,None,708777,7,336
217,None,386305,24,147
218,None,835392,43,810
219,None,928237,25,904
220,In progress,581634,42,768
221,None,743968,33,696
222,None,566208,8,329
223,Accepted,771862,33,41
224,None,454494,38,683
225,Completed,355657,34,558
226,None,385511,29,956
227,Completed,649252,26,804
228,None,703792,9,405
229,Cancelled,308504,40,885
230,Cancelled,343718,13,390
231,None,420335,1,770
232,Cancelled,160153,7,640
233,Completed,237029,3,508
234,None,159327,10,34
235,Cancelled,824136,9,677
236,Cancelled,325897,41,571
237,Cancelled,763053,23,599
238,Cancelled,791536,9,167
239,Completed,96293,15,476
240,None,813169,23,73
241,Cancelled,490675,38,411
242,None,83321,41,61
243,Accepted,855609,42,47
244,None,522876,4,265
245,Accepted,370888,25,543
246,Accepted,846725,25,456
247,None,504858,40,483
248,None,311084,0,785
249,None,237631,22,684
250,None,25869,1,946
251,In progress,937444,40,741
252,None,542839,12,105
253,None,370385,32,699
254,None,131837,30,308
255,None,253613,48,29
256,None,395788,36,157
257,None,204374,6,817
258,None,402812,7,655
259,None,820181,46,608
260,Cancelled,588203,6,698
261,None,73015,36,681
262,None,439235,29,73
263,Accepted,33746,30,770
264,In progress,372715,19,869
265,None,374670,12,960
266,In progress,628380,29,565
267,None,70813,20,153
268,Completed,860476,11,299
269,In progress,925452,21,949
270,None,249428,7,567
271,None,733611,31,205
272,Completed,638452,2,327
273,None,462821,40,788
274,None,507668,38,795
275,None,206753,3,206
276,Completed,873929,10,754
277,Cancelled,532372,14,144
278,Cancelled,711735,25,166
279,Cancelled,589140,18,253
