place_no,address,capacity,eventDate,lineUp,gender,eventState,EVENTS_reference_code
1,Street 30G#96S-24,275,5/7/2022,Lucia Tacchetti,Rock Punk,Open,693440
2,Transversal 25q#04V-61,288,7/29/2021,D3FA,New Wave,Closed,480197
3,Career 00c#60N-30,139,4/2/2022,wiranda johansen,Shoegaze,Open,838828
4,Street 14I#32J-67,475,5/15/2022,D3FA,Rock Punk,Closed,580481
5,Transversal 78P#93s-40,408,7/24/2021,Lucia Tacchetti,Rock Punk,Closed,228545
6,Transversal 95d#68S-76,116,5/2/2022,D3FA,New Wave,Open,410297
7,Career 87v#34S-28,500,2/18/2022,D3FA,Shoegaze,Closed,878681
8,Career 19F#64T-13,337,10/10/2021,D3FA,Shoegaze,Open,379085
9,Transversal 13V#16a-01,226,11/4/2021,D3FA,New Wave,Closed,822296
10,Transversal 06l#89r-54,497,12/13/2021,Molok0,Steampunk,Closed,363926
11,Street 23Z#98Z-47,408,11/21/2021,D3FA,Steampunk,Closed,291897
12,Career 94o#84G-96,161,9/28/2021,D3FA,Shoegaze,Open,109960
13,Street 22U#90r-59,441,8/22/2021,wiranda johansen,Progressive,Closed,775063
14,Transversal 95u#40l-82,305,12/13/2021,Lucia Tacchetti,Steampunk,Closed,760957
15,Career 23C#78D-56,370,11/29/2021,wiranda johansen,Progressive,Open,855519
16,Career 07b#86Q-44,183,7/5/2021,D3FA,Steampunk,Open,99673
17,Transversal 25D#67T-64,70,2/15/2022,D3FA,Steampunk,Open,159760
18,Avenue 45Y#76C-13,70,7/27/2021,D3FA,Rock Punk,Closed,216837
19,Transversal 86a#25f-04,293,6/19/2021,D3FA,Steampunk,Open,726009
20,Avenue 29L#13V-53,127,7/19/2021,D3FA,Steampunk,Open,65149
21,Avenue Street 20Y#59y-41,419,3/21/2022,D3FA,Rock Punk,Open,285643
22,Career 74r#43H-48,477,2/26/2022,Lucia Tacchetti,Progressive,Closed,839692
23,Career 13q#91M-43,102,1/21/2022,D3FA,Shoegaze,Open,647389
